Unrecognized keys in `rope_scaling` for 'rope_type'='linear': {'type'}
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.58s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.45s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.24s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.31s/it]
Some weights of LLaSA were not initialized from the model checkpoint at /workspace/LLaSA/checkpoints/LLaVA-NeXT-Video-7B-hf and are newly initialized: ['seg_projector.linear.bias', 'seg_projector.linear.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Layer: vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.3.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.3.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.4.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.4.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.5.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.5.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.6.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.6.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.7.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.7.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.8.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.8.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.9.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.9.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.lora_A.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.lora_B.Llasa_adapter.weight | Trainable
Layer: vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.lora_A.Llasa_adapter.weight | Trainable
